843204744,8,-1,843204143,0,0,0
843204829,9,-1,843204143,1,0,0
843204938,11,-1,843204143,1,370,0
843205022,12,-1,843204143,0,0,0
843205151,15,0,783204147,0,0,0
843205298,18,0,783204147,0,0,0
843210513,19,0,783204147,0,0,0
843211036,24,0,783204147,0,0,0
843211139,1,0,783204147,1948243657,0,0
843211240,21,0,783204147,97996,90128,0
843211344,25,0,783204147,97996,90128,0
843211444,14,-1,783204147,0,0,0
843211542,13,-1,783304147,1,0,0
843211704,16,0,783304147,843304147,843404147,192444
843211840,17,0,783304147,0,0,0
843211942,20,0,783304147,98084,90128,0
843304148,4,-1,843304147,0,0,0
843304264,5,-1,843304147,98084,90128,0
843304377,6,-1,843304147,24,0,0
843304523,7,-1,843304147,98116,90128,0
843304740,8,-1,843304147,0,0,0
843304826,9,-1,843304147,1,0,0
843304924,11,-1,843304147,1,370,0
843305008,12,-1,843304147,0,0,0
843305145,15,0,783304147,0,0,0
843305285,18,0,783304147,0,0,0
843378374,19,0,783304147,0,0,0
843379197,24,0,783304147,0,0,0
843379298,1,0,783304147,367583803,0,0
843379398,21,0,783304147,98080,90128,0
843379503,25,0,783304147,98080,90128,0
843379603,14,-1,783304147,0,0,0
843379699,13,-1,783504147,1,0,0
843379882,16,0,783504147,843504147,843604147,224266
843380018,17,0,783504147,0,0,0
843380120,20,0,783504147,98072,90128,0
843404148,4,-1,843404147,0,0,0
843404233,5,-1,843404147,98072,90128,0
843404332,6,-1,843404147,0,0,0
843504144,4,-1,843504143,0,0,0
843504256,5,-1,843504143,98072,90128,0
843504366,6,-1,843504143,4,0,0
843504501,7,-1,843504143,98072,90128,0
843504718,8,-1,843504143,0,0,0
843504804,9,-1,843504143,1,0,0
843504904,11,-1,843504143,1,370,0
843504988,12,-1,843504143,0,0,0
843505115,15,0,783504147,0,0,0
843505277,18,0,783504147,0,0,0
843510481,19,0,783504147,0,0,0
843511001,24,0,783504147,0,0,0
843511093,1,0,783504147,601728891,0,0
843511203,21,0,783504147,98036,90128,0
843511308,25,0,783504147,98036,90128,0
843511408,14,-1,783504147,0,0,0
843511504,13,-1,783704147,1,0,0
843511681,16,0,783704147,843704147,843804147,292467
843511816,17,0,783704147,0,0,0
843511918,20,0,783704147,98084,90128,0
843604148,4,-1,843604147,0,0,0
843604264,5,-1,843604147,98084,90128,0
843604367,6,-1,843604147,0,0,0
843704144,4,-1,843704143,0,0,0
843704256,5,-1,843704143,98084,90128,0
843704366,6,-1,843704143,11,0,0
843704512,7,-1,843704143,98176,90128,0
843704730,8,-1,843704143,0,0,0
843704815,9,-1,843704143,1,0,0
843704914,11,-1,843704143,1,370,0
843704998,12,-1,843704143,0,0,0
843705125,15,0,783704147,0,0,0
843705272,18,0,783704147,0,0,0
843778369,19,0,783704147,0,0,0
843779193,24,0,783704147,0,0,0
843779295,1,0,783704147,3513840485,0,0
843779404,21,0,783704147,98140,90128,0
843779509,25,0,783704147,98140,90128,0
843779608,14,-1,783704147,0,0,0
843779705,13,-1,783904143,1,0,0
843779871,16,0,783904143,843904143,844004143,224273
843780006,17,0,783904143,0,0,0
843780109,20,0,783904143,98208,90128,0
843804148,4,-1,843804147,0,0,0
843804233,5,-1,843804147,98208,90128,0
843804336,6,-1,843804147,1,0,0
843804472,7,-1,843804147,98216,90128,0
843804690,8,-1,843804147,0,0,0
843804775,9,-1,843804147,1,0,0
843804885,11,-1,843804147,1,370,0
843804969,12,-1,843804147,0,0,0
843904144,4,-1,843904143,0,0,0
843904264,5,-1,843904143,98180,90128,0
843904374,6,-1,843904143,1,0,0
843904496,7,-1,843904143,98124,90128,0
843904720,8,-1,843904143,0,0,0
843904805,2,0,843904,0,0,0
843904886,9,-1,843904143,0,1,0
843904959,12,-1,843904143,0,0,0
843905086,15,0,783904143,0,0,0
843905248,18,0,783904143,0,0,0
843979990,19,0,783904143,0,0,0
843980768,24,0,783904143,0,0,0
843980865,1,0,783904143,797707384,0,0
843980965,21,0,783904143,98124,90128,0
843981069,25,0,783904143,98124,90128,0
843981180,14,-1,783904143,0,0,0
843981276,13,-1,784004147,1,0,0
843981439,16,0,784004147,844004147,844104147,122709
843981575,17,0,784004147,0,0,0
843981677,20,0,784004147,98160,90128,0
844004148,4,-1,844004147,0,0,0
844004234,5,-1,844004147,98160,90128,0
844004352,6,-1,844004147,8,0,0
844004509,7,-1,844004147,98172,90128,0
844004726,8,-1,844004147,0,0,0
844004812,9,-1,844004147,1,0,0
844004910,11,-1,844004147,1,370,0
844004995,12,-1,844004147,0,0,0
844005121,15,0,784004147,0,0,0
844005283,18,0,784004147,0,0,0
844079994,19,0,784004147,0,0,0
844080772,24,0,784004147,0,0,0
844080865,1,0,784004147,2794571225,0,0
844080966,21,0,784004147,98132,90128,0
844081071,25,0,784004147,98132,90128,0
844081180,14,-1,784004147,0,0,0
844081277,13,-1,784104147,1,0,0
844081447,16,0,784104147,844104147,844204147,122701
844081583,17,0,784104147,0,0,0
844081685,20,0,784104147,98160,90128,0
844104148,4,-1,844104147,0,0,0
844104233,5,-1,844104147,98160,90128,0
844104348,6,-1,844104147,1,0,0
844104498,7,-1,844104147,98200,90128,0
844104716,8,-1,844104147,0,0,0
844104801,9,-1,844104147,1,0,0
844104915,11,-1,844104147,1,370,0
844104999,12,-1,844104147,0,0,0
844105126,15,0,784104147,0,0,0
844105287,18,0,784104147,0,0,0
844180062,19,0,784104147,0,0,0
844180841,24,0,784104147,0,0,0
844180945,1,0,784104147,1936429420,0,0
844181046,21,0,784104147,98164,90128,0
844181162,25,0,784104147,98164,90128,0
844181261,14,-1,784104147,0,0,0
844181358,13,-1,784304147,1,0,0
844181520,16,0,784304147,844304147,844404147,222628
844181656,17,0,784304147,0,0,0
844181758,20,0,784304147,98208,90128,0
844204148,4,-1,844204147,0,0,0
844204234,5,-1,844204147,98208,90128,0
844204336,6,-1,844204147,4,0,0
844204463,7,-1,844204147,98160,90128,0
844204686,8,-1,844204147,0,0,0
844204772,9,-1,844204147,1,0,0
844204882,11,-1,844204147,1,370,0
844204966,12,-1,844204147,0,0,0
844304144,4,-1,844304143,0,0,0
844304283,5,-1,844304143,98124,90128,0
844304377,6,-1,844304143,0,0,0
844304511,15,0,784304147,0,0,0
844304663,18,0,784304147,0,0,0
844379385,19,0,784304147,0,0,0
844380227,24,0,784304147,0,0,0
844380328,1,0,784304147,168584446,0,0
844380420,21,0,784304147,98124,90128,0
844380525,25,0,784304147,98124,90128,0
844380624,14,-1,784304147,0,0,0
844380721,13,-1,784504147,1,0,0
844380884,16,0,784504147,844504147,844604147,223264
844381020,17,0,784504147,0,0,0
844381122,20,0,784504147,98160,90128,0
844404148,4,-1,844404147,0,0,0
844404234,5,-1,844404147,98160,90128,0
844404340,6,-1,844404147,1,0,0
844404488,7,-1,844404147,98316,90128,0
844404705,8,-1,844404147,0,0,0
844404896,9,-1,844404147,1,0,0
844404995,11,-1,844404147,1,370,0
844405079,12,-1,844404147,0,0,0
844504144,4,-1,844504143,0,0,0
844504264,5,-1,844504143,98280,90128,0
844504373,6,-1,844504143,1,0,0
844504511,7,-1,844504143,98288,90128,0
844504729,8,-1,844504143,0,0,0
844504814,2,0,844504,0,0,0
844504890,9,-1,844504143,0,1,0
844504964,12,-1,844504143,0,0,0
844505091,15,0,784504147,0,0,0
844505253,18,0,784504147,0,0,0
844579977,19,0,784504147,0,0,0
844580756,24,0,784504147,0,0,0
844580866,1,0,784504147,135029208,0,0
844580965,21,0,784504147,98288,90128,0
844581070,25,0,784504147,98288,90128,0
844581180,14,-1,784504147,0,0,0
844581277,13,-1,784704147,1,0,0
844581439,16,0,784704147,844704147,844804147,222709
844581575,17,0,784704147,0,0,0
844581677,20,0,784704147,98332,90128,0
844604148,4,-1,844604147,0,0,0
844604234,5,-1,844604147,98332,90128,0
844604333,6,-1,844604147,1,0,0
844604469,7,-1,844604147,98344,90128,0
844604687,8,-1,844604147,0,0,0
844604772,9,-1,844604147,1,0,0
844604876,11,-1,844604147,1,370,0
844604960,12,-1,844604147,0,0,0
844704144,4,-1,844704143,0,0,0
844704283,5,-1,844704143,98308,90128,0
844704389,6,-1,844704143,7,0,0
844704526,7,-1,844704143,98312,90128,0
844704744,8,-1,844704143,0,0,0
844704829,2,0,844704,0,0,0
844704905,9,-1,844704143,0,1,0
844704978,12,-1,844704143,0,0,0
844705105,15,0,784704147,0,0,0
844705268,18,0,784704147,0,0,0
844779998,19,0,784704147,0,0,0
844780776,24,0,784704147,0,0,0
844780870,1,0,784704147,168584446,0,0
844780969,21,0,784704147,98312,90128,0
844781074,25,0,784704147,98312,90128,0
844781184,14,-1,784704147,0,0,0
844781281,13,-1,784904147,1,0,0
844781443,16,0,784904147,844904147,845004147,222705
844781579,17,0,784904147,0,0,0
844781681,20,0,784904147,98348,90128,0
844804148,4,-1,844804147,0,0,0
844804238,5,-1,844804147,98348,90128,0
844804337,6,-1,844804147,7,0,0
844804468,7,-1,844804147,98344,90128,0
844804685,8,-1,844804147,0,0,0
844804771,9,-1,844804147,1,0,0
844804881,11,-1,844804147,1,370,0
844804965,12,-1,844804147,0,0,0
844904144,4,-1,844904143,0,0,0
844904287,5,-1,844904143,98308,90128,0
844904390,6,-1,844904143,10,0,0
844904525,7,-1,844904143,98316,90128,0
844904743,8,-1,844904143,0,0,0
844904828,2,0,844904,0,0,0
844904904,9,-1,844904143,0,1,0
844904977,12,-1,844904143,0,0,0
844905104,15,0,784904147,0,0,0
844905267,18,0,784904147,0,0,0
844980010,19,0,784904147,0,0,0
844980789,24,0,784904147,0,0,0
844980893,1,0,784904147,135029208,0,0
844980993,21,0,784904147,98316,90128,0
844981097,25,0,784904147,98316,90128,0
844981207,14,-1,784904147,0,0,0
844981304,13,-1,785104147,1,0,0
844981468,16,0,785104147,845104147,845204147,222680
844981604,17,0,785104147,0,0,0
844981706,20,0,785104147,98352,90128,0
845004148,4,-1,845004147,0,0,0
845004238,5,-1,845004147,98352,90128,0
845004341,6,-1,845004147,12,0,0
845004474,7,-1,845004147,98352,90128,0
845004692,8,-1,845004147,0,0,0
845004777,9,-1,845004147,1,0,0
845004886,11,-1,845004147,1,370,0
845004970,12,-1,845004147,0,0,0
845104148,4,-1,845104143,0,0,0
845104280,5,-1,845104143,98316,90128,0
845104378,6,-1,845104143,8,0,0
845104502,7,-1,845104143,98316,90128,0
845104720,8,-1,845104143,0,0,0
845104805,2,0,845104,0,0,0
845104886,9,-1,845104143,0,1,0
845104959,12,-1,845104143,0,0,0
845105086,15,0,785104147,0,0,0
845105248,18,0,785104147,0,0,0
845179986,19,0,785104147,0,0,0
845180764,24,0,785104147,0,0,0
845180863,1,0,785104147,599933125,0,0
845180971,21,0,785104147,98316,90128,0
845181076,25,0,785104147,98316,90128,0
845181186,14,-1,785104147,0,0,0
845181283,13,-1,785204147,1,0,0
845181445,16,0,785204147,845204147,845304147,122703
845181581,17,0,785204147,0,0,0
845181683,20,0,785204147,98364,90128,0
845204148,4,-1,845204147,0,0,0
845204234,5,-1,845204147,98364,90128,0
845204348,6,-1,845204147,1,0,0
845204476,7,-1,845204147,98376,90128,0
845204695,8,-1,845204147,0,0,0
845204780,9,-1,845204147,1,0,0
845204886,11,-1,845204147,1,370,0
845204970,12,-1,845204147,0,0,0
845205093,15,0,785204147,0,0,0
845205251,18,0,785204147,0,0,0
845279981,19,0,785204147,0,0,0
845280760,24,0,785204147,0,0,0
845280864,1,0,785204147,168584446,0,0
845280963,21,0,785204147,98340,90128,0
845281068,25,0,785204147,98340,90128,0
845281178,14,-1,785204147,0,0,0
845281275,13,-1,785304147,1,0,0
845281460,16,0,785304147,845304147,845404147,122687
845281596,17,0,785304147,0,0,0
845281699,20,0,785304147,98260,90128,0
845304148,4,-1,845304147,0,0,0
845304234,5,-1,845304147,98260,90128,0
845304348,6,-1,845304147,50,0,0
845304501,7,-1,845304147,98264,90128,0
845304726,8,-1,845304147,0,0,0
845304811,9,-1,845304147,1,0,0
845304917,11,-1,845304147,1,370,0
845305001,12,-1,845304147,0,0,0
845305137,15,0,785304147,0,0,0
845305288,18,0,785304147,0,0,0
845310481,19,0,785304147,0,0,0
845310997,24,0,785304147,0,0,0
845311088,1,0,785304147,1694161779,0,0
845311200,21,0,785304147,98224,90128,0
845311304,25,0,785304147,98224,90128,0
845311403,14,-1,785304147,0,0,0
845311504,13,-1,785504147,1,0,0
845311667,16,0,785504147,845504147,845604147,292481
845311803,17,0,785504147,0,0,0
845311905,20,0,785504147,98376,90128,0
845404152,4,-1,845404147,0,0,0
845404267,5,-1,845404147,98376,90128,0
845404370,6,-1,845404147,9,0,0
845404495,7,-1,845404147,98320,90128,0
845404719,8,-1,845404147,0,0,0
845404804,9,-1,845404147,1,0,0
845404912,11,-1,845404147,1,370,0
845404996,12,-1,845404147,0,0,0
845504144,4,-1,845504143,0,0,0
845504264,5,-1,845504143,98284,90128,0
845504389,6,-1,845504143,122,0,0
845504542,7,-1,845504143,98176,90128,0
845504772,8,-1,845504143,0,0,0
845504859,2,0,845504,0,0,0
845504934,9,-1,845504143,0,1,0
845505008,12,-1,845504143,0,0,0
845505144,15,0,785504147,0,0,0
845505280,18,0,785504147,0,0,0
845578353,19,0,785504147,0,0,0
845579171,24,0,785504147,0,0,0
845579270,1,0,785504147,323884133,0,0
845579378,21,0,785504147,98176,90128,0
845579483,25,0,785504147,98176,90128,0
845579582,14,-1,785504147,0,0,0
845579695,13,-1,785704147,1,0,0
845579874,16,0,785704147,845704147,845804147,224274
845580010,17,0,785704147,0,0,0
845580112,20,0,785704147,98192,90128,0
845604148,4,-1,845604147,0,0,0
845604233,5,-1,845604147,98192,90128,0
845604332,6,-1,845604147,1,0,0
845604460,7,-1,845604147,98192,90128,0
845604678,8,-1,845604147,0,0,0
845604763,9,-1,845604147,1,0,0
845604876,11,-1,845604147,1,370,0
845604960,12,-1,845604147,0,0,0
845704144,4,-1,845704143,0,0,0
845704264,5,-1,845704143,98156,90128,0
845704381,6,-1,845704143,61,0,0
845704525,7,-1,845704143,98112,90128,0
845704755,8,-1,845704143,0,0,0
845704841,2,0,845704,0,0,0
845704916,9,-1,845704143,0,1,0
845704990,12,-1,845704143,0,0,0
845705113,15,0,785704147,0,0,0
845705271,18,0,785704147,0,0,0
845780034,19,0,785704147,0,0,0
845780813,24,0,785704147,0,0,0
845780916,1,0,785704147,4149300803,0,0
845781026,21,0,785704147,98112,90128,0
845781137,25,0,785704147,98112,90128,0
845781236,14,-1,785704147,0,0,0
845781337,13,-1,785804147,1,0,0
845781503,16,0,785804147,845804147,845904147,122645
845781639,17,0,785804147,0,0,0
845781741,20,0,785804147,98176,90128,0
845804148,4,-1,845804147,0,0,0
845804234,5,-1,845804147,98176,90128,0
845804340,6,-1,845804147,1,0,0
845804468,7,-1,845804147,98172,90128,0
845804685,8,-1,845804147,0,0,0
845804771,9,-1,845804147,1,0,0
845804873,11,-1,845804147,1,370,0
845804957,12,-1,845804147,0,0,0
845805080,15,0,785804147,0,0,0
845805242,18,0,785804147,0,0,0
845879953,19,0,785804147,0,0,0
845880732,24,0,785804147,0,0,0
845880832,1,0,785804147,135029208,0,0
845880934,21,0,785804147,98136,90128,0
845881039,25,0,785804147,98136,90128,0
845881145,14,-1,785804147,0,0,0
845881243,13,-1,785904147,1,0,0
845881405,16,0,785904147,845904147,846004147,122743
845881541,17,0,785904147,0,0,0
845881643,20,0,785904147,98168,90128,0
845904148,4,-1,845904147,0,0,0
845904234,5,-1,845904147,98168,90128,0
845904344,6,-1,845904147,1,0,0
845904469,7,-1,845904147,98172,90128,0
845904686,8,-1,845904147,0,0,0
845904772,9,-1,845904147,1,0,0
845904875,11,-1,845904147,1,370,0
845904959,12,-1,845904147,0,0,0
845905082,15,0,785904147,0,0,0
845905240,18,0,785904147,0,0,0
845979973,19,0,785904147,0,0,0
845980752,24,0,785904147,0,0,0
845980853,1,0,785904147,168584446,0,0
845980953,21,0,785904147,98136,90128,0
845981058,25,0,785904147,98136,90128,0
845981168,14,-1,785904147,0,0,0
845981265,13,-1,786004147,1,0,0
845981428,16,0,786004147,846004147,846104147,122720
845981564,17,0,786004147,0,0,0
845981666,20,0,786004147,98180,90128,0
846004148,4,-1,846004147,0,0,0
846004234,5,-1,846004147,98180,90128,0
846004352,6,-1,846004147,19,0,0
846004496,7,-1,846004147,98216,90128,0
846004719,8,-1,846004147,0,0,0
846004805,9,-1,846004147,1,0,0
846004915,11,-1,846004147,1,370,0
846004999,12,-1,846004147,0,0,0
846005122,15,0,786004147,0,0,0
846005287,18,0,786004147,0,0,0
846080022,19,0,786004147,0,0,0
846080801,24,0,786004147,0,0,0
846080902,1,0,786004147,2189297013,0,0
846081004,21,0,786004147,98180,90128,0
846081108,25,0,786004147,98180,90128,0
846081218,14,-1,786004147,0,0,0
846081315,13,-1,786204147,1,0,0
846081477,16,0,786204147,846204147,846304147,222671
846081613,17,0,786204147,0,0,0
846081715,20,0,786204147,98224,90128,0
846104148,4,-1,846104147,0,0,0
846104233,5,-1,846104147,98224,90128,0
846104332,6,-1,846104147,50,0,0
846104470,7,-1,846104147,98140,90128,0
846104700,8,-1,846104147,0,0,0
846104785,9,-1,846104147,1,0,0
846104894,11,-1,846104147,1,370,0
846104978,12,-1,846104147,0,0,0
846204144,4,-1,846204143,0,0,0
846204264,5,-1,846204143,98100,90128,0
846204374,6,-1,846204143,0,0,0
846204504,15,0,786204147,0,0,0
846204659,18,0,786204147,0,0,0
846279381,19,0,786204147,0,0,0
846280220,24,0,786204147,0,0,0
846280322,1,0,786204147,135029208,0,0
846280414,21,0,786204147,98100,90128,0
846280519,25,0,786204147,98100,90128,0
846280618,14,-1,786204147,0,0,0
846280715,13,-1,786304147,1,0,0
846280878,16,0,786304147,846304147,846404147,123270
846281014,17,0,786304147,0,0,0
846281116,20,0,786304147,98136,90128,0
846304148,4,-1,846304147,0,0,0
846304234,5,-1,846304147,98136,90128,0
846304340,6,-1,846304147,0,0,0
846304470,15,0,786304147,0,0,0
846304622,18,0,786304147,0,0,0
846379341,19,0,786304147,0,0,0
846380125,24,0,786304147,0,0,0
846380251,1,0,786304147,797707384,0,0
846380351,21,0,786304147,98136,90128,0
846380455,25,0,786304147,98136,90128,0
846380555,14,-1,786304147,0,0,0
846380652,13,-1,786504147,1,0,0
846380814,16,0,786504147,846504147,846604147,223334
846380950,17,0,786504147,0,0,0
846381052,20,0,786504147,98172,90128,0
846404148,4,-1,846404147,0,0,0
846404234,5,-1,846404147,98172,90128,0
846404333,6,-1,846404147,18,0,0
846404491,7,-1,846404147,98264,90128,0
846404708,8,-1,846404147,0,0,0
846404895,9,-1,846404147,1,0,0
846404993,11,-1,846404147,1,369,0
846405077,12,-1,846404147,0,0,0
846504144,4,-1,846504143,0,0,0
846504264,5,-1,846504143,98228,90128,0
846504377,6,-1,846504143,25,0,0
846504510,7,-1,846504143,98204,90128,0
846504727,8,-1,846504143,0,0,0
846504812,2,0,846504,0,0,0
846504889,9,-1,846504143,0,1,0
846504962,12,-1,846504143,0,0,0
846505085,15,0,786504147,0,0,0
846505251,18,0,786504147,0,0,0
846579994,19,0,786504147,0,0,0
846580772,24,0,786504147,0,0,0
846580865,1,0,786504147,287261893,0,0
846580964,21,0,786504147,98204,90128,0
846581069,25,0,786504147,98204,90128,0
846581179,14,-1,786504147,0,0,0
846581276,13,-1,786704147,1,0,0
846581438,16,0,786704147,846704147,846804147,222710
846581574,17,0,786704147,0,0,0
846581676,20,0,786704147,98240,90128,0
846604148,4,-1,846604147,0,0,0
846604234,5,-1,846604147,98240,90128,0
846604337,6,-1,846604147,25,0,0
846604487,7,-1,846604147,98264,90128,0
846604708,8,-1,846604147,0,0,0
846604793,9,-1,846604147,1,0,0
846604896,11,-1,846604147,1,369,0
846604980,12,-1,846604147,0,0,0
846704144,4,-1,846704143,0,0,0
846704283,5,-1,846704143,98228,90128,0
846704381,6,-1,846704143,0,0,0
846704511,15,0,786704147,0,0,0
846704667,18,0,786704147,0,0,0
846779385,19,0,786704147,0,0,0
846780227,24,0,786704147,0,0,0
846780328,1,0,786704147,168584446,0,0
846780420,21,0,786704147,98228,90128,0
846780525,25,0,786704147,98228,90128,0
846780624,14,-1,786704147,0,0,0
846780721,13,-1,786904147,1,0,0
846780884,16,0,786904147,846904147,847004147,223264
846781020,17,0,786904147,0,0,0
846781122,20,0,786904147,98264,90128,0
846804148,4,-1,846804147,0,0,0
846804234,5,-1,846804147,98264,90128,0
846804344,6,-1,846804147,13,0,0
846804484,7,-1,846804147,98260,90128,0
846804706,8,-1,846804147,0,0,0
846804897,9,-1,846804147,1,0,0
846805002,11,-1,846804147,1,369,0
846805086,12,-1,846804147,0,0,0
846904144,4,-1,846904143,0,0,0
846904264,5,-1,846904143,98224,90128,0
846904373,6,-1,846904143,1,0,0
846904502,7,-1,846904143,98180,90128,0
846904719,8,-1,846904143,0,0,0
846904804,2,0,846904,0,0,0
846904886,9,-1,846904143,0,1,0
846904960,12,-1,846904143,0,0,0
846905083,15,0,786904147,0,0,0
846905249,18,0,786904147,0,0,0
846979990,19,0,786904147,0,0,0
846980768,24,0,786904147,0,0,0
846980865,1,0,786904147,2220165269,0,0
846980974,21,0,786904147,98180,90128,0
846981079,25,0,786904147,98180,90128,0
846981189,14,-1,786904147,0,0,0
846981285,13,-1,787104147,1,0,0
846981448,16,0,787104147,847104147,847204147,222700
846981584,17,0,787104147,0,0,0
846981686,20,0,787104147,98216,90128,0
847004148,4,-1,847004147,0,0,0
847004234,5,-1,847004147,98216,90128,0
847004333,6,-1,847004147,11,0,0
847004467,7,-1,847004147,98168,90128,0
847004684,8,-1,847004147,0,0,0
847004769,9,-1,847004147,1,0,0
847004879,11,-1,847004147,1,369,0
847004963,12,-1,847004147,0,0,0
847104144,4,-1,847104143,0,0,0
847104264,5,-1,847104143,98132,90128,0
847104385,6,-1,847104143,55,0,0
847104556,7,-1,847104143,98112,90128,0
847104784,8,-1,847104143,0,0,0
847104873,2,0,847104,0,0,0
847104949,9,-1,847104143,0,1,0
847105022,12,-1,847104143,0,0,0
847105153,15,0,787104147,0,0,0
847105308,18,0,787104147,0,0,0
847180042,19,0,787104147,0,0,0
847180821,24,0,787104147,0,0,0
847180924,1,0,787104147,668634438,0,0
847181024,21,0,787104147,98112,90128,0
847181137,25,0,787104147,98112,90128,0
847181236,14,-1,787104147,0,0,0
847181333,13,-1,787204147,1,0,0
847181499,16,0,787204147,847204147,847304147,122649
